3.996916e+002,0.000000e+000
4.001738e+002,0.000000e+000
4.006559e+002,0.000000e+000
4.011380e+002,0.000000e+000
4.016202e+002,0.000000e+000
4.021023e+002,0.000000e+000
4.025844e+002,0.000000e+000
4.030666e+002,0.000000e+000
4.035487e+002,0.000000e+000
4.040309e+002,0.000000e+000
4.045130e+002,0.000000e+000
4.049951e+002,0.000000e+000
4.054773e+002,0.000000e+000
4.059594e+002,0.000000e+000
4.064415e+002,0.000000e+000
4.069237e+002,0.000000e+000
4.074058e+002,0.000000e+000
4.078879e+002,0.000000e+000
4.083701e+002,0.000000e+000
4.088522e+002,0.000000e+000
4.093344e+002,0.000000e+000
4.098165e+002,0.000000e+000
4.102986e+002,0.000000e+000
4.107808e+002,0.000000e+000
4.112629e+002,0.000000e+000
4.117451e+002,0.000000e+000
4.122272e+002,0.000000e+000
4.127093e+002,0.000000e+000
4.131915e+002,0.000000e+000
4.136736e+002,0.000000e+000
4.141557e+002,0.000000e+000
4.146379e+002,0.000000e+000
4.151200e+002,0.000000e+000
4.156021e+002,0.000000e+000
4.160843e+002,0.000000e+000
4.165664e+002,0.000000e+000
4.170486e+002,0.000000e+000
4.175307e+002,0.000000e+000
4.180128e+002,0.000000e+000
4.184950e+002,0.000000e+000
4.189771e+002,0.000000e+000
4.194592e+002,0.000000e+000
4.199414e+002,0.000000e+000
4.204235e+002,0.000000e+000
4.209056e+002,0.000000e+000
4.213878e+002,0.000000e+000
4.218699e+002,0.000000e+000
4.223521e+002,0.000000e+000
4.228342e+002,0.000000e+000
4.233163e+002,0.000000e+000
4.237985e+002,0.000000e+000
4.242806e+002,0.000000e+000
4.247628e+002,0.000000e+000
4.252449e+002,0.000000e+000
4.257270e+002,0.000000e+000
4.262092e+002,0.000000e+000
4.266913e+002,0.000000e+000
4.271734e+002,0.000000e+000
4.276556e+002,0.000000e+000
4.281377e+002,0.000000e+000
4.286198e+002,0.000000e+000
4.291020e+002,0.000000e+000
4.295841e+002,0.000000e+000
4.300663e+002,0.000000e+000
4.305484e+002,0.000000e+000
4.310305e+002,0.000000e+000
4.315127e+002,0.000000e+000
4.319948e+002,0.000000e+000
4.324769e+002,0.000000e+000
4.329591e+002,0.000000e+000
4.334412e+002,0.000000e+000
4.339233e+002,0.000000e+000
4.344055e+002,0.000000e+000
4.348876e+002,0.000000e+000
4.353698e+002,0.000000e+000
4.358519e+002,0.000000e+000
4.363340e+002,0.000000e+000
4.368162e+002,0.000000e+000
4.372983e+002,0.000000e+000
4.377805e+002,0.000000e+000
4.382626e+002,0.000000e+000
4.387447e+002,0.000000e+000
4.392269e+002,0.000000e+000
4.397090e+002,0.000000e+000
4.401911e+002,0.000000e+000
4.406733e+002,0.000000e+000
4.411554e+002,0.000000e+000
4.416375e+002,0.000000e+000
4.421197e+002,0.000000e+000
4.426018e+002,0.000000e+000
4.430840e+002,0.000000e+000
4.435661e+002,0.000000e+000
4.440482e+002,0.000000e+000
4.445304e+002,0.000000e+000
4.450125e+002,0.000000e+000
4.454946e+002,0.000000e+000
4.459768e+002,0.000000e+000
4.464589e+002,0.000000e+000
4.469410e+002,0.000000e+000
4.474232e+002,0.000000e+000
4.479053e+002,0.000000e+000
4.483875e+002,0.000000e+000
4.488696e+002,0.000000e+000
4.493517e+002,0.000000e+000
4.498339e+002,0.000000e+000
4.503160e+002,0.000000e+000
4.507982e+002,0.000000e+000
4.512803e+002,0.000000e+000
4.517624e+002,0.000000e+000
4.522446e+002,0.000000e+000
4.527267e+002,0.000000e+000
4.532088e+002,0.000000e+000
4.536910e+002,0.000000e+000
4.541731e+002,0.000000e+000
4.546552e+002,0.000000e+000
4.551374e+002,0.000000e+000
4.556195e+002,0.000000e+000
4.561017e+002,0.000000e+000
4.565838e+002,0.000000e+000
4.570659e+002,0.000000e+000
4.575481e+002,0.000000e+000
4.580302e+002,0.000000e+000
4.585123e+002,0.000000e+000
4.589945e+002,0.000000e+000
4.594766e+002,0.000000e+000
4.599587e+002,0.000000e+000
4.604409e+002,0.000000e+000
4.609230e+002,0.000000e+000
4.614052e+002,0.000000e+000
4.618873e+002,0.000000e+000
4.623694e+002,0.000000e+000
4.628516e+002,0.000000e+000
4.633337e+002,0.000000e+000
4.638159e+002,0.000000e+000
4.642980e+002,0.000000e+000
4.647801e+002,0.000000e+000
4.652623e+002,0.000000e+000
4.657444e+002,0.000000e+000
4.662265e+002,0.000000e+000
4.667087e+002,0.000000e+000
4.671908e+002,0.000000e+000
4.676729e+002,0.000000e+000
4.681551e+002,0.000000e+000
4.686372e+002,0.000000e+000
4.691194e+002,0.000000e+000
4.696015e+002,0.000000e+000
4.700836e+002,0.000000e+000
4.705658e+002,0.000000e+000
4.710479e+002,0.000000e+000
4.715300e+002,0.000000e+000
4.720122e+002,0.000000e+000
4.724943e+002,0.000000e+000
4.729764e+002,0.000000e+000
4.734586e+002,0.000000e+000
4.739407e+002,0.000000e+000
4.744229e+002,0.000000e+000
4.749050e+002,0.000000e+000
4.753871e+002,0.000000e+000
4.758693e+002,0.000000e+000
4.763514e+002,0.000000e+000
4.768336e+002,0.000000e+000
4.773157e+002,0.000000e+000
4.777978e+002,0.000000e+000
4.782800e+002,0.000000e+000
4.787621e+002,0.000000e+000
4.792442e+002,0.000000e+000
4.797264e+002,0.000000e+000
4.802085e+002,0.000000e+000
4.806906e+002,0.000000e+000
4.811728e+002,0.000000e+000
4.816549e+002,0.000000e+000
4.821371e+002,0.000000e+000
4.826192e+002,0.000000e+000
4.831013e+002,0.000000e+000
4.835835e+002,0.000000e+000
4.840656e+002,0.000000e+000
4.845477e+002,0.000000e+000
4.850299e+002,0.000000e+000
4.855120e+002,0.000000e+000
4.859941e+002,0.000000e+000
4.864763e+002,0.000000e+000
4.869584e+002,0.000000e+000
4.874406e+002,0.000000e+000
4.879227e+002,0.000000e+000
4.884048e+002,0.000000e+000
4.888870e+002,0.000000e+000
4.893691e+002,0.000000e+000
4.898513e+002,0.000000e+000
4.903334e+002,0.000000e+000
4.908155e+002,0.000000e+000
4.912977e+002,0.000000e+000
4.917798e+002,0.000000e+000
4.922619e+002,0.000000e+000
4.927441e+002,0.000000e+000
4.932262e+002,0.000000e+000
4.937083e+002,0.000000e+000
4.941905e+002,0.000000e+000
4.946726e+002,0.000000e+000
4.951548e+002,0.000000e+000
4.956369e+002,0.000000e+000
4.961190e+002,0.000000e+000
4.966012e+002,0.000000e+000
4.970833e+002,0.000000e+000
4.975654e+002,0.000000e+000
4.980476e+002,0.000000e+000
4.985297e+002,0.000000e+000
4.990118e+002,0.000000e+000
4.994940e+002,0.000000e+000
4.999761e+002,0.000000e+000
5.004583e+002,0.000000e+000
5.009404e+002,0.000000e+000
5.014225e+002,0.000000e+000
5.019047e+002,0.000000e+000
5.023868e+002,0.000000e+000
5.028690e+002,0.000000e+000
5.033511e+002,0.000000e+000
5.038332e+002,0.000000e+000
5.043154e+002,0.000000e+000
5.047975e+002,0.000000e+000
5.052796e+002,0.000000e+000
5.057618e+002,0.000000e+000
5.062439e+002,0.000000e+000
5.067260e+002,0.000000e+000
5.072082e+002,0.000000e+000
5.076903e+002,0.000000e+000
5.081725e+002,0.000000e+000
5.086546e+002,0.000000e+000
5.091367e+002,0.000000e+000
5.096189e+002,0.000000e+000
5.101010e+002,0.000000e+000
5.105831e+002,0.000000e+000
5.110653e+002,0.000000e+000
5.115474e+002,0.000000e+000
5.120295e+002,0.000000e+000
5.125117e+002,0.000000e+000
5.129938e+002,0.000000e+000
5.134760e+002,0.000000e+000
5.139581e+002,0.000000e+000
5.144402e+002,0.000000e+000
5.149224e+002,0.000000e+000
5.154045e+002,0.000000e+000
5.158867e+002,0.000000e+000
5.163688e+002,0.000000e+000
5.168509e+002,0.000000e+000
5.173331e+002,0.000000e+000
5.178152e+002,0.000000e+000
5.182973e+002,0.000000e+000
5.187795e+002,0.000000e+000
5.192616e+002,0.000000e+000
5.197437e+002,0.000000e+000
5.202259e+002,0.000000e+000
5.207080e+002,0.000000e+000
5.211901e+002,0.000000e+000
5.216723e+002,0.000000e+000
5.221544e+002,0.000000e+000
5.226365e+002,0.000000e+000
