3.996917e+002,0.000000e+000
4.001739e+002,0.000000e+000
4.006560e+002,0.000000e+000
4.011381e+002,0.000000e+000
4.016203e+002,0.000000e+000
4.021024e+002,0.000000e+000
4.025845e+002,0.000000e+000
4.030667e+002,0.000000e+000
4.035488e+002,0.000000e+000
4.040309e+002,0.000000e+000
4.045131e+002,0.000000e+000
4.049952e+002,0.000000e+000
4.054774e+002,0.000000e+000
4.059595e+002,0.000000e+000
4.064416e+002,0.000000e+000
4.069238e+002,0.000000e+000
4.074059e+002,0.000000e+000
4.078880e+002,0.000000e+000
4.083702e+002,0.000000e+000
4.088523e+002,0.000000e+000
4.093344e+002,0.000000e+000
4.098166e+002,0.000000e+000
4.102987e+002,0.000000e+000
4.107809e+002,0.000000e+000
4.112630e+002,0.000000e+000
4.117451e+002,0.000000e+000
4.122273e+002,0.000000e+000
4.127094e+002,0.000000e+000
4.131916e+002,0.000000e+000
4.136737e+002,0.000000e+000
4.141558e+002,0.000000e+000
4.146380e+002,0.000000e+000
4.151201e+002,0.000000e+000
4.156022e+002,0.000000e+000
4.160844e+002,0.000000e+000
4.165665e+002,0.000000e+000
4.170486e+002,0.000000e+000
4.175308e+002,0.000000e+000
4.180129e+002,0.000000e+000
4.184951e+002,0.000000e+000
4.189772e+002,0.000000e+000
4.194593e+002,0.000000e+000
4.199415e+002,0.000000e+000
4.204236e+002,0.000000e+000
4.209057e+002,0.000000e+000
4.213879e+002,0.000000e+000
4.218700e+002,0.000000e+000
4.223521e+002,0.000000e+000
4.228343e+002,0.000000e+000
4.233164e+002,0.000000e+000
4.237986e+002,0.000000e+000
4.242807e+002,0.000000e+000
4.247628e+002,0.000000e+000
4.252450e+002,0.000000e+000
4.257271e+002,0.000000e+000
4.262093e+002,0.000000e+000
4.266914e+002,0.000000e+000
4.271735e+002,0.000000e+000
4.276557e+002,0.000000e+000
4.281378e+002,0.000000e+000
4.286199e+002,0.000000e+000
4.291021e+002,0.000000e+000
4.295842e+002,0.000000e+000
4.300663e+002,0.000000e+000
4.305485e+002,0.000000e+000
4.310306e+002,0.000000e+000
4.315128e+002,0.000000e+000
4.319949e+002,0.000000e+000
4.324770e+002,0.000000e+000
4.329592e+002,0.000000e+000
4.334413e+002,0.000000e+000
4.339234e+002,0.000000e+000
4.344056e+002,0.000000e+000
4.348877e+002,0.000000e+000
4.353699e+002,0.000000e+000
4.358520e+002,0.000000e+000
4.363341e+002,0.000000e+000
4.368163e+002,0.000000e+000
4.372984e+002,0.000000e+000
4.377805e+002,0.000000e+000
4.382627e+002,0.000000e+000
4.387448e+002,0.000000e+000
4.392270e+002,0.000000e+000
4.397091e+002,0.000000e+000
4.401912e+002,0.000000e+000
4.406734e+002,0.000000e+000
4.411555e+002,0.000000e+000
4.416376e+002,0.000000e+000
4.421198e+002,0.000000e+000
4.426019e+002,0.000000e+000
4.430840e+002,0.000000e+000
4.435662e+002,0.000000e+000
4.440483e+002,0.000000e+000
4.445305e+002,0.000000e+000
4.450126e+002,0.000000e+000
4.454948e+002,0.000000e+000
4.459769e+002,0.000000e+000
4.464590e+002,0.000000e+000
4.469412e+002,0.000000e+000
4.474233e+002,0.000000e+000
4.479054e+002,0.000000e+000
4.483876e+002,0.000000e+000
4.488697e+002,0.000000e+000
4.493518e+002,0.000000e+000
4.498340e+002,0.000000e+000
4.503161e+002,0.000000e+000
4.507982e+002,0.000000e+000
4.512804e+002,0.000000e+000
4.517625e+002,0.000000e+000
4.522447e+002,0.000000e+000
4.527268e+002,0.000000e+000
4.532089e+002,0.000000e+000
4.536911e+002,0.000000e+000
4.541732e+002,0.000000e+000
4.546553e+002,0.000000e+000
4.551375e+002,0.000000e+000
4.556196e+002,0.000000e+000
4.561017e+002,0.000000e+000
4.565839e+002,0.000000e+000
4.570660e+002,0.000000e+000
4.575482e+002,0.000000e+000
4.580303e+002,0.000000e+000
